Timestamp,Participant number,Dialogue number,Setting,Gender,Age,Participation in Language Cafés before? (0-5),Proficiency in Swedish,How well do you know the other participant in this session,The robot asked one learner questions at a time, Learner-learner conversation, The robot talked about a topic of his choice,Conversation between all three ,Rate the session from a learning perspective ,How friendly was the robot,Personal was the robot,Who had the initiative in the dialogue,Rate the robot's behaviour as a conversation participant,Describe the robot's behaviour as a conversation participant,Other comments about the session,
3/7/2018 14:03:45,sc63,conversation 1,facilitator,Male,38,0,3,0,0.3,0.3,0.3,0.3,3.0,3.0,3.0,3.0,3.0,3,,
3/7/2018 14:18:56,sc63,conversation 2,moderator,,,,,,0.3,0.3,0.3,0.2,3,4,1,3,3,3,Work on the voice clarity,
3/8/2018 14:56:47,sc63,conversation 3,narrator,,,,,2,0.1,0.3,0.2,0.3,3,3,2,2,3,2,,
3/8/2018 15:09:38,sc63,conversation 4,interviewer,,,,,,0.3,0.3,0.3,0.3,4,3,2,3,3,3,Work on voice and speed,
3/7/2018 14:42:05,sc64,conversation 1,narrator,Female,45,2,2,1,0.2,0.2,0.3,0.3,5.0,2.0,4.0,0.0,2.0,4,,
3/7/2018 14:53:52,sc64,conversation 2,facilitator,,,,,,0.4,0.3,0.1,0.2,4.0,2.0,4.0,3.0,4.0,4,,
3/7/2018 14:42:04,sc65,conversation 1,narrator,Male,34,0,2,2,0.3,0.2,0.3,0.3,5.0,3.0,4.0,0.0,2.0,4,,
3/7/2018 14:53:35,sc65,conversation 2,facilitator,,,,,,0.2,0.3,0.2,0.3,5.0,3.0,3.0,2.0,2.0,3,,
3/8/2018 15:49:41,sc65,conversation 3,interviewer,,,,,4,0.2,0.3,0.2,0.3,2,3,2,1,2,2,,
3/8/2018 16:03:55,sc65,conversation 4,moderator,,,,,,0.2,0.2,0.3,0.2,3,3,2,2,2,4,,
3/7/2018 15:14:29,sc66,conversation 1,moderator,Male,34,0,2,4,0.1,0.1,0.3,0.4,2.0,3.0,3.0,1.0,2.0,3,,
3/7/2018 15:28:18,sc66,conversation 2,facilitator,,,,,,0.2,0.1,0.1,0.6,3.0,3.0,3.0,4.0,2.0,2,,
3/8/2018 14:56:03,sc66,conversation 3,narrator,,,,,0,0.2,0.1,0.3,0.5,3,4,3,1,2,2,,
3/8/2018 15:09:20,sc66,conversation 4,interviewer,,,,,,0.1,0.1,0.3,0.5,4,4,2,2,3,2,,
3/7/2018 15:14:43,sc67,conversation 1,moderator,Male,25,3,3,3,0.1,0.1,0.3,0.4,2.0,3.0,3.0,1.0,2.0,3,,
3/7/2018 15:28:37,sc67,conversation 2,facilitator,,,,,,0.3,0.1,0.1,0.4,3.0,3.0,2.0,4.0,3.0,2,,
3/8/2018 15:47:48,sc67,conversation 3,interviewer,,,,,4,0.1,0.3,0.3,0.3,3,3,3,3,3,3,,
3/7/2018 18:08:11,sc74,conversation 1,interviewer,Female,52,3,3,3,0.5,0.3,0.3,0,5,5,4,3,4,3,"Min åsikte är 
att jag vill ha den möjlighet att prata med klokare som jag är på språket ",
3/7/2018 18:22:55,sc74,conversation 2,facilitator,,,,,,0.5,0.3,0.3,0.0,3,4,3,3,3,3,Man måste ha nivå som mellan C-D,
3/8/2018 10:15:17,sc74,conversation 3,narrator,,,,,1,0.3,0.1,0.5,0.1,2,2,3,2,3,2,,
3/8/2018 10:30:46,sc74,conversation 4,moderator,,,,,,0.5,0.1,0.3,0.1,3,3,3,2,3,3,Allt bra,
3/7/2018 18:04:22,sc75,conversation 1,interviewer,Male,32,0,0,0,0.1,0.3,0.3,0.5,4,3.0,5.0,4.0,3.0,4,,
3/7/2018 18:22:22,sc75,conversation 2,facilitator,,,,,,0.4,0.1,0.4,0.1,0,1,1,3,3,0,,
3/8/2018 18:28:24,sc75,conversation 3,narrator,,,,,2,0.2,0.5,0.1,0.2,4,1,2,1,1,0,,
3/8/2018 18:38:54,sc75,conversation 4,moderator,,,,,,0.2,0.2,0.5,0.2,1,1,2,2,2,1,,
3/7/2018 18:39:28,sc76,conversation 1,narrator,Male,23,4,3,1,0.3,0.0,0.4,0.2,3,3,2,0,2,1,,
3/7/2018 18:53:37,sc76,conversation 2,moderator,,,,,,0.1,0.0,0.4,0.4,1,3,1,1,2,0,,
3/8/2018 18:01:29,sc76,conversation 3,facilitator,,,,,1,0.0,0.0,1.0,0.0,1,3,0,0,1,2,,
3/8/2018 18:12:10,sc76,conversation 4,interviewer,,,,,,0.0,0.0,0.8,0.2,1,2,0,0,1,0,,
3/7/2018 18:42:10,sc77,conversation 1,narrator,Female,32,0,3,1,0.3,0.1,0.6,0.1,3,2,3,1,4,3,"Roboten pratade for snabbt,man förstod inte all han sagt. Han svarade inte på vara frågor",
3/7/2018 18:53:55,sc77,conversation 2,moderator,,,,,,0.5,0.3,0.1,0.1,5,4,3,0,4,4,Denna gång roboten var mer intressant. Han svarade på våra frågor,
3/8/2018 18:01:12,sc77,conversation 3,interviewer,,,,,1,0.3,0.1,0.5,0.1,3,4,3,0,3,2,,
3/8/2018 18:12:06,sc77,conversation 4,facilitator,,,,,,0.4,0.2,0.4,0.1,4,4,3,0,3,2,,
3/7/2018 19:14:20,sc78,conversation 1,facilitator,Female,22,0,3,0,0.6,0.3,0.1,0.0,3,3,2,3,2,2,,
3/7/2018 19:25:59,sc78,conversation 2,interviewer,,,,,,0.2,0.4,0.2,0.2,3,2,2,2,2,2,,
3/8/2018 19:01:58,sc78,conversation 3,narrator,,,,,0,0.3,0.1,0.3,0.3,2,2,2,4,2,2,,
3/8/2018 19:11:47,sc78,conversation 4,moderator,,,,,,0.3,0.3,0.3,0.1,2,2,1,3,2,2,,
3/7/2018 19:14:25,sc79,conversation 1,facilitator,Female,45,0,1,0,0.3,0.3,0.3,0.1,3,4,3,3,4,4,,
3/7/2018 19:25:57,sc79,conversation 2,interviewer,,,,,,0.4,0.1,0.4,0.2,3,4,3,3,4,3,,
3/8/2018 18:26:22,sc79,conversation 3,narrator,,,,,3,0.2,0.2,0.3,0.3,3,3,3,3,3,3,,
3/8/2018 18:38:03,sc79,conversation 4,moderator,,,,,,0.5,0.1,0.3,0.1,4,3,3,3,3,3,,
3/8/2018 13:59:13,sc82,conversation 1,interviewer,Female,31,3,3,4,0.3,0.3,0.2,0.1,2,5,4,2,5,4,,
3/8/2018 14:15:53,sc82,conversation 2,moderator,,,,,,0.3,0.2,0.2,0.3,4,5,4,2,3,4,,
3/8/2018 14:01:01,sc83,conversation 1,interviewer,Female,43,1,3,1,0.0,0.1,0.3,0.6,3,5,4,5,5,4,,
3/8/2018 14:19:04,sc83,conversation 2,moderator,,,,,,0.5,0.1,0.3,0.1,4,5,4,2,2,3,,
3/9/2018 9:58:42,sc83,conversation 3,facilitator,,,,,0,0.4,0.1,0.4,0.1,4,5,4,2,3,2,,
3/9/2018 10:11:17,sc83,conversation 4,narrator,,,,,,0.4,0.1,0.4,0.1,4,5,4,2,4,2,,
3/8/2018 16:36:35,sc85,conversation 1,facilitator,Male,42,0,0,2,0.3,0.1,0.3,0.3,4,5,2,4,4,4,,
3/8/2018 16:45:23,sc85,conversation 2,narrator,,,,,,0.3,0.3,0.3,0.3,4,4,4,4,4,4,,
3/8/2018 16:35:48,sc86,conversation 1,facilitator,Male,27,5,2,1,0.3,0.1,0.3,0.3,3,5,5,3,5,4,,
3/8/2018 16:46:21,sc86,conversation 2,narrator,,,,,,0.4,0.0,0.2,0.4,3,5,4,2,2,4,,
3/8/2018 19:02:52,sc87,conversation 1,narrator,Male,31,0,0,0,0.1,0.0,0.8,0.1,4,4,2,4,3,3,,
3/8/2018 19:12:23,sc87,conversation 2,moderator,,,,,,0.5,0.0,0.5,0.0,4,4,4,1,4,4,,
3/9/2018 9:21:09,sc88,conversation 1,interviewer,Male,37,0,1,2,0.5,0.1,0.5,0.1,3,3,3,1,3,1,,
3/9/2018 9:31:19,sc88,conversation 2,narrator,,,,,,0.0,0.3,0.3,0.3,3,3,3,2,2,2,,
3/9/2018 10:00:08,sc90,conversation 1,facilitator,Male,20,0,2,0,0.4,0.1,0.1,0.4,3,3,2,2,2,2,,
3/9/2018 10:11:39,sc90,conversation 2,narrator,,,,,,0.1,0.2,0.1,0.7,4,3,2,2,2,2,,
3/9/2018 10:33:33,sc91,conversation 1,narrator,Male,34,5,3,3,0.4,0.0,0.2,0.4,3,2,3,3,3,4,,
3/9/2018 10:44:35,sc91,conversation 2,moderator,,,,,,0.5,0.2,0.1,0.2,3,2,3,4,3,3,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
