,Dyad,TotalDurationFaceLog1_0s,MeanDurationFaceLog1_0s,FrequencyFace1_0s,TotalDurationMonitorLog1_0s,MeanDurationMonitorLog1_0s,FrequencyMonitor1_0s,TotalDurationKeyboardLog1_0s,MeanDurationKeyboardLog1_0s,FrequencyKeyboard1_0s,TotalDurationAroundLog1_0s,MeanDurationAroundLog1_0s,FrequencyAround1_0s,TotalDurationFaceLog1_200s,MeanDurationFaceLog1_200s,FrequencyFace1_200s,TotalDurationMonitorLog1_200s,MeanDurationMonitorLog1_200s,FrequencyMonitor1_200s,TotalDurationKeyboardLog1_200s,MeanDurationKeyboardLog1_200s,FrequencyKeyboard1_200s,TotalDurationAroundLog1_200s,MeanDurationAroundLog1_200s,FrequencyAround1_200s,TotalDurationFaceLog2_0s,MeanDurationFaceLog2_0s,FrequencyFace2_0s,TotalDurationMonitorLog2_0s,MeanDurationMonitorLog2_0s,FrequencyMonitor2_0s,TotalDurationKeyboardLog2_0s,MeanDurationKeyboardLog2_0s,FrequencyKeyboard2_0s,TotalDurationAroundLog2_0s,MeanDurationAroundLog2_0s,FrequencyAround2_0s,TotalDurationFaceLog2_200s,MeanDurationFaceLog2_200s,FrequencyFace2_200s,TotalDurationMonitorLog2_200s,MeanDurationMonitorLog2_200s,FrequencyMonitor2_200s,TotalDurationKeyboardLog2_200s,MeanDurationKeyboardLog2_200s,FrequencyKeyboard2_200s,TotalDurationAroundLog2_200s,MeanDurationAroundLog2_200s,FrequencyAround2_200s
10,17,10.46217910397274,6.997329341708087,32,8.858558200784204,6.027616831956249,17,9.148571345578551,6.751739224060417,11,5.907176730585393,5.907176730585393,1,10.173552856959743,6.740709991934231,31,10.016860879703811,7.07322511343196,19,9.141454637606989,6.839833262496678,10,7.567518015522499,6.182773374902173,4,10.004885226498688,6.961265954432071,21,10.535672033304387,7.169119928174009,29,9.874796540322544,7.102979350298213,16,8.913864188879849,6.350527662734278,13,10.346066454947337,6.945800087355097,30,10.471666571132038,7.527737362579866,19,9.236755078147635,6.672973755600374,13,8.121975399759622,6.513724548499636,5
11,18,10.255352614181488,7.690825192709146,13,0.0,0.0,0,8.017747019837179,6.227634002877222,6,5.993961427306569,5.993961427306569,1,9.332646496360152,6.443777899806305,18,6.503789046997708,5.408167787478715,3,8.784825606062315,6.839833262496678,7,9.59793565039756,7.1137752777391405,12,10.329876663321313,7.286006874832983,21,7.634176036305008,6.249331534480578,4,9.036106025364846,6.957497370876951,8,10.384915261117557,7.441032237900782,19,10.125336933439625,7.640870756432856,12,7.634176036305008,7.634176036305008,1,7.617923443876386,6.925267704066768,2,10.922352923113982,8.43764480598977,12
12,19,10.563620718477313,8.165983803557712,11,8.050171777608968,6.9521973796705465,3,7.824445930877619,6.7266330027636645,3,0.0,0.0,0,9.890115206595695,7.587986067608855,10,0.0,0.0,0,9.148571345578551,7.53955882930103,5,6.341534391994578,6.341534391994578,1,10.93965098704286,8.860333622321262,8,9.223684278067763,7.4324180595361495,6,9.130683700892044,7.521678860751695,5,0.0,0.0,0,11.240692329664945,9.631306931573837,5,7.91364293133464,7.91364293133464,1,7.567518015522499,6.87488767535652,2,7.850752853684856,7.157995055958048,2
13,21,8.94041089666071,6.861885845323682,8,10.36410350510914,8.061802274538348,10,9.70306312304432,7.4010277435005385,10,7.0909098220799835,5.993961427306569,3,9.465060106725137,6.98100574072173,12,9.465060106725137,7.519614929779874,7,9.881633823167526,7.8025499505114055,8,6.803505257608338,6.111467339502679,2,9.444173254942585,6.806144338629123,14,10.419330568113901,7.854739344777421,13,10.66820317384404,8.029448351551377,14,7.634176036305008,7.634176036305008,1,9.375939552625749,7.179392654265063,9,10.38078741607695,7.983202323392318,11,10.196194479235656,7.999268353683035,9,9.213767824876442,7.6047284643756115,5
14,23,8.881975184248867,6.485467644118389,11,8.46961229578679,7.083946975400555,4,10.444871478876747,8.142548225647959,10,8.936035096566041,7.550135342488429,4,8.517393171418904,7.1316985104669115,4,9.915136110551924,9.222038349721993,2,9.770013301136158,8.383890344101816,4,10.044741135485319,8.65857700625072,4,9.007938549348037,7.398990252983124,5,9.87822102528824,8.77971129020447,3,8.694111286883164,6.749206050819966,7,10.924756727087523,9.133087288199754,6,7.850752853684856,7.157995055958048,2,0.0,0.0,0,10.179893791043533,8.570607568050873,5,11.047726275896391,9.438352054687252,5
15,24,10.165890277802454,6.871052873709571,27,7.961253969953239,6.5760052086962535,4,9.152110796412005,6.263539346113302,18,7.033800385832796,6.341534391994578,2,9.960230139191195,7.070661170637435,18,7.496097345175956,6.803505257608338,2,10.32551474894327,7.5534176929703385,16,9.169622538697624,6.8679744089702925,10,10.638280388314705,7.1425399002612,33,8.207310953201803,7.109243821734184,3,10.737142773882173,7.441870544281489,27,8.179667066316266,6.571349706805467,5,10.810421310819205,7.284726768972652,34,8.999742789830492,7.390798521735676,5,10.071865119983814,6.981709559672251,22,8.404621552810386,6.460053485674383,7
16,25,10.439035056756865,7.606289882069467,17,7.335851255149132,6.238541615384289,3,9.438882657198839,7.041782760655349,11,7.14493321926015,6.45257457862804,2,10.094149233605084,7.386677353735119,15,9.70306312304432,7.911609087483538,6,9.570412871015815,7.373746238597011,9,5.589742425278652,5.589742425278652,1,10.96591407349695,8.401172064225605,13,9.70509758756311,7.91364293133464,6,8.462596200213019,6.517952586649273,7,8.774570683603162,7.165751041063558,5,10.579853038185329,7.941126154038983,14,10.342849397493568,8.397132564015797,7,9.220389707829185,7.429125116623799,6,8.957725097962228,7.5718168786469855,4
17,26,9.966509298952284,6.97166860472579,20,10.122663242288953,7.350676724134255,16,7.711698177689848,6.326745598359042,4,8.97051681291077,7.179392654265063,6,10.163322981166251,7.391312475593934,16,10.333135658308182,8.03084335456761,10,9.101380794867032,7.1561394924478305,7,9.59793565039756,7.988769175907626,5,9.913487387114461,7.023956817817838,18,10.318935994253193,7.486250546213724,17,9.108787413179778,6.912447954839203,9,10.354595018522993,8.157625177695078,9,9.719224111504833,7.234978526054451,12,10.221977646629885,8.02504392550368,9,9.17654226322596,7.790558166695303,4,10.199918739620157,8.408345119817433,6
18,27,9.741027444837728,7.661997558901893,8,9.709154141408927,7.7636082763372425,7,7.438971592395862,6.7464121285733745,2,8.957725097962228,8.264706647905154,2,8.131824785007195,6.7464121285733745,4,9.811061542845,7.865480389259827,7,0.0,0.0,0,10.351405324899678,8.154436297796442,9,9.148571345578551,7.203299222916638,7,10.694993292170505,8.615710344592056,8,8.207310953201803,7.514436388391649,2,10.192456296870509,8.58316818033977,5,9.137877200242468,7.346655163176539,6,10.050512907420798,8.104861706462223,7,0.0,0.0,0,10.810421310819205,9.424187511918602,4
19,28,10.518700218288165,7.879994168822435,14,6.398594934535208,6.398594934535208,1,7.398990252983124,6.7064547555903795,2,7.419180722820095,6.7266330027636645,2,10.622976391766326,7.627706662294133,20,8.31082481346373,6.925267704066768,4,7.634176036305008,6.249331534480578,4,8.234211167522622,7.1361295705351075,3,11.071330462204312,8.363497963410605,15,8.748463629942055,7.362645270417825,4,9.249657234353133,6.765807616326455,12,6.973230860941048,6.973230860941048,1,10.752947359945082,8.114167961525826,14,8.170279970257688,8.170279970257688,1,8.434028950155469,7.048386408721883,4,9.490569741902778,7.699188006527945,6
20,29,9.488047863280759,6.493753839851686,20,9.644349744123536,7.342347596748539,10,9.768106831910593,7.28382971886159,12,9.293547298992568,7.907528947994801,4,7.937731775260109,6.329720905522696,5,9.829176995760964,7.632383182139563,9,9.197018697859692,7.000604520702892,9,10.34177474101152,8.396058115373144,7,6.2166061010848646,6.2166061010848646,1,7.8636512654486515,7.8636512654486515,1,8.550176543898253,7.164462547134487,4,11.325000236896265,10.226412082802543,3,8.071218539969863,6.973230860941048,3,9.278092474027002,7.892078421248119,4,9.30876690303108,7.006997113631786,10,11.166214996056205,9.220389707829185,7
21,30,9.311783223599903,7.010010979686484,10,8.606607235244375,7.220861403774077,4,10.109186494243962,8.317630523839709,6,8.983146964386691,7.192014834632588,6,9.739064851229932,7.1007733913560696,14,7.118286292245503,6.4259489376172505,2,8.705220660707834,7.319423331214909,4,8.503972853245383,7.405765805701284,3,10.083069248225137,7.5186211369277265,13,8.99147930439128,7.046315671628101,7,10.480129006333248,8.177796683277778,10,9.75465879722421,8.656162549247831,3,9.183414434036926,7.238120470130508,7,8.550176543898253,7.857222855550849,2,10.250652418696085,9.152110796412005,3,10.420325068608586,8.34109224643534,8
22,31,8.624731334321838,6.228630535028093,11,9.688704785586792,7.124498907228501,13,8.819911648694132,6.623868464554633,9,10.057681088587902,7.350230681859895,15,8.462596200213019,6.066810929604145,11,9.530078126868096,6.891964593075813,14,8.829714207214938,6.8846815933173415,7,10.030164255362632,7.391679423836333,14,9.370274296559169,6.481350230415624,18,9.812887927295117,7.105603814075114,15,8.881975184248867,6.68586094706836,9,10.925956465688445,8.03589041095689,18,9.871360287950722,6.694493299281546,24,9.748839526830688,7.1105406201211485,14,8.31082481346373,6.366388624714578,7,10.814450785120146,7.556856791659815,26
23,32,9.618091753457387,6.48405978521877,23,9.059633754551479,6.98100574072173,8,9.631306931573837,6.993102573741936,14,9.067354906294602,7.2761721272653395,6,9.803722464346553,6.971392658919795,17,9.593400803726196,7.029269237818834,13,10.184937747111391,7.620441100262332,13,9.857495968685136,7.778420832830016,8,9.60019538516251,6.605748879242203,20,9.90186957765375,7.337521011251822,13,10.544490199314067,7.367041964157423,24,9.905202747414712,7.603066782371459,10,9.071193240566025,6.769641976852503,10,10.040390338953832,7.642930998621897,11,8.48349851489214,6.87488767535652,5,11.036517370851499,8.551787836180736,12
24,33,9.9118359408983,6.968289081401138,19,8.774570683603162,6.696210863511279,8,8.79497643168877,6.493753839851686,10,9.173088386273294,7.381847759691907,6,10.124000981442068,7.033800385832796,22,8.101980731853192,7.00397413672268,3,9.665716708747784,6.671188707335786,20,9.766196721116478,6.994468000267481,16,9.8539996450004,7.02162653415832,17,9.544500413724377,7.599019735948808,7,10.203629181337648,7.259856622040375,19,10.173552856959743,7.689065950371387,12,9.985113621416073,7.095524930880681,18,9.22696802974604,7.435700194555516,6,10.272784173595054,7.328967099320246,19,10.084460978788105,7.52001217055074,13
25,34,8.97051681291077,6.6690749885187985,10,8.682877107057168,6.737983218251922,7,8.966271062890819,6.56965140894048,11,9.016067684062474,6.714574978853307,10,9.23024103368252,7.284918889348185,7,7.496097345175956,6.803505257608338,2,9.401043372798053,7.455628927652427,7,10.277381724306894,8.080432328993853,9,10.441957525788657,7.307105108473471,23,8.606607235244375,7.220861403774077,4,9.398284978640158,7.001218023300379,11,10.5506169722625,8.065998231601899,12,10.186194770896384,7.296463487224189,18,8.530635767112726,6.921986861228861,5,9.539716058977092,7.055600406246119,12,10.631865123696324,8.234211167522622,11
26,35,9.134286918857423,6.496631332665144,14,9.200391041122515,7.121656248929415,8,8.434028950155469,7.048386408721883,4,8.32708136914722,6.94151237578027,4,7.937731775260109,5.993961427306569,7,9.173088386273294,6.77623052971016,11,9.105090961257085,8.006700845440367,3,9.22696802974604,6.925267704066768,10,9.470214358787393,6.906189951932639,13,10.647034711929404,7.8142016351739905,17,7.961253969953239,6.5760052086962535,4,10.407318772389159,7.768654103052298,14,9.805562289714205,7.4082183051065025,11,10.149083811351272,8.539802334277097,5,0.0,0.0,0,10.524090921620362,8.32708136914722,9
27,36,9.701024511040307,6.868790219421201,17,10.070455736074,7.180803012165546,18,8.699681400989514,6.621405651764134,8,9.579671553455366,7.015551287955374,13,8.524036389898232,6.445984334662878,8,9.7794915060378,7.21522112485704,13,9.873079890114703,7.388740060737106,12,9.867912187022208,7.922312854380504,7,9.305741456739435,6.6678651402071685,14,10.303415134586142,7.59583408143052,15,10.054819979101437,7.416321208704395,14,10.376642461280849,7.604520905064794,16,9.428216742683986,7.126355190246474,10,10.109186494243962,7.5447254644057,13,10.23402554966915,7.669507221536253,13,9.906865175274179,7.4225065207506,12
28,37,10.049073084558204,6.872012953661963,24,9.028138807982804,6.631442671949755,11,8.881975184248867,6.244721531848226,14,9.90019881723636,7.261793416266365,14,9.983576412990763,6.939976583854611,21,9.30270682933855,6.818802624993631,12,6.398594934535208,5.707110264748875,2,9.992764416925725,7.160282479183066,17,10.225607282932941,6.930711968385148,27,9.508047029949928,6.7365714665986385,16,8.510705525280683,6.566002457916999,7,10.773406194341801,7.59583408143052,24,10.226814239979028,7.519270526756055,15,9.213767824876442,7.26845544417049,7,7.244941546337007,6.55250788703459,2,10.848061192138337,8.140283145725347,15
29,38,9.631306931573837,6.924175285343316,15,9.781376414141157,7.297091005160418,12,8.510705525280683,6.315090066628911,9,9.99884318585288,7.00397413672268,20,9.515444790119833,6.95137949744906,13,10.028694812164039,7.631240599092304,11,9.155637763705148,6.758798159947036,11,9.401043372798053,7.00397413672268,11,9.101380794867032,6.905047913670149,9,10.531233617808896,7.892523193843227,14,9.243226964310402,7.297897235753777,7,9.77571099759397,7.291429117087644,12,9.38437770918244,7.1878251184317765,9,10.317835315023055,7.7532823416628975,13,8.31082481346373,6.7023697825896305,5,10.314525989641757,7.74997432995725,13
30,41,9.866183667759627,7.381847759691907,12,7.995531288905561,6.610247312379065,4,9.859239557082153,7.461866768534061,11,0.0,0.0,0,9.278092474027002,7.332742863102957,7,6.55250788703459,5.860786223465865,2,10.306761372636544,7.822222126367503,12,7.220861403774077,7.220861403774077,1,10.70176772287185,7.566768497053004,23,8.434028950155469,7.741099090035366,2,10.522297247426652,7.814623984869973,15,8.490369977372362,6.881753476443136,5,10.426271390996785,7.71863611126305,15,8.99147930439128,7.382539131400862,5,10.599987439821847,8.202341299214305,11,5.907176730585393,5.907176730585393,1
31,42,9.517898598432753,7.120738295533703,11,9.055750706920117,7.446779557106806,5,7.438971592395862,6.7464121285733745,2,9.794472218008904,8.002991504787522,6,9.375939552625749,6.891964593075813,12,8.358822508778069,7.260678750494916,3,8.476579508530941,6.8679744089702925,5,10.414343175852128,8.11202803831707,10,9.32375833901174,6.68586094706836,14,10.078882397175732,7.514436388391649,13,9.669935857254984,7.105744059645338,13,10.534785924769006,8.232440158470336,10,9.166144637233488,7.087434458882263,8,10.253005277915944,7.855462457011539,11,8.983146964386691,6.681690799240264,10,10.726953679669986,8.019210666774164,15
32,43,9.97274927676783,7.029149719382375,19,9.441531454869693,7.13966033596492,10,9.76044439953901,7.0532015181792485,15,8.48349851489214,6.692772779948621,6,8.872674089432454,6.676570221996397,9,9.389963847776473,7.088130498445409,10,9.952325334619427,7.7554816189874085,9,9.913487387114461,8.121975399759622,6,9.551634298876609,7.154449623483667,11,10.071865119983814,7.7696602203297,10,8.863285671414442,7.764956321539127,3,10.473553310746292,8.681935203589145,6,9.788880717410212,7.3915460036907605,11,9.937937287265354,7.299507749533565,14,7.532445158897175,7.532445158897175,1,10.874285408908944,8.677212332377863,9
33,44,10.088624586596117,6.91152593887833,24,9.454671212414796,6.74771693042864,15,0.0,0.0,0,9.265554303943418,7.32021176337963,7,10.155581306693351,7.44807497797583,15,8.682877107057168,6.891964593075813,6,0.0,0.0,0,9.137877200242468,6.741056503090159,11,10.12667110305036,7.562201611235652,13,9.725217776182271,7.933757049251376,6,0.0,0.0,0,10.142543822310387,8.063377822367027,8,10.12800349502395,7.489465317472001,14,8.974744612722734,7.365812837209472,5,0.0,0.0,0,9.60469959294422,7.813277122854391,6
34,45,10.253005277915944,7.20918761980188,21,7.062762734529377,7.062762734529377,1,10.253005277915944,7.363232614348064,18,7.514436388391649,6.129776162905494,4,9.910181762895512,7.345828224785938,13,8.441247634501433,6.65056648750863,6,10.340698928400363,7.702061303383802,14,8.302596346070494,6.512075471608769,6,10.009392919735392,7.17689892469936,17,9.67203877477548,7.37002071213275,10,10.606609816118151,8.304247465078474,10,8.743159421887365,7.357343593276938,4,10.306761372636544,7.262906840941312,21,8.648396877031582,7.262628600974241,4,10.403282562153011,7.631148727690153,16,9.674137279312397,7.189922170745808,12
35,47,10.264687244346277,7.3749076249581575,18,5.121977881431629,5.121977881431629,1,9.155637763705148,6.758798159947036,11,0.0,0.0,0,9.97895055859755,7.676782669877401,10,0.0,0.0,0,9.626921248163312,7.430223969532048,9,8.268988209506656,7.576097340623111,2,10.459315222221903,7.751666458653759,15,8.006700845440367,7.313886831633462,2,9.986648470458041,7.502247804320699,12,8.170279970257688,6.78483406546963,4,9.845204977652095,7.766134372237299,8,7.925759885593921,7.2329739549626435,2,10.214678610538817,7.912423121473705,10,8.758988381095541,7.373165039217645,4
36,48,10.516896840072942,7.2217636784696415,27,8.588148580349886,6.510010293889111,8,9.570412871015815,6.7383151056654835,17,7.650168700845001,6.55250788703459,3,10.508741148894254,7.29052023268061,25,8.721656685117084,6.776724159428794,7,8.978954613467938,6.900394924575845,8,8.636634111282069,6.845761664967795,6,10.743638505945627,7.6530491775388745,22,8.881975184248867,6.580639137284949,10,9.145019322520954,6.507348783064833,14,6.503789046997708,6.503789046997708,1,10.801634680173994,7.968747141981092,17,8.886593490152876,6.80811908880679,8,8.27749672676096,6.487007314009455,6,8.543705285956348,7.157995055958048,4
37,49,9.60918360377546,6.902072495846639,15,9.787009914477434,7.70796153183549,8,9.812887927295117,7.105603814075114,15,0.0,0.0,0,9.676231389348294,6.681690799240264,20,9.59793565039756,7.1137752777391405,12,9.61364759797497,6.842060534119902,16,8.343077871169383,6.55250788703459,6,9.692828247710418,6.860602009663158,17,11.101960259016467,8.329597752119575,16,7.696667081526462,7.00397413672268,2,0.0,0.0,0,8.881975184248867,7.496097345175956,4,11.056182851823545,9.446808094292654,5,6.45257457862804,6.45257457862804,1,0.0,0.0,0
38,50,9.9118359408983,7.204479679418147,15,9.055750706920117,7.9573718267958204,3,9.42014198075244,7.023057124552533,11,9.906865175274179,7.710039169727675,9,8.050171777608968,6.664834100059253,4,9.203752049899327,9.203752049899327,1,9.637849602067865,7.846416145383313,6,10.457401400981889,9.358846580275406,3,10.427259016135086,7.719623326901745,15,8.957725097962228,7.0125870834682695,7,7.650168700845001,6.957497370876951,2,10.594156665220533,7.886457270977689,15,8.94910546953925,7.00397413672268,7,9.425532393502772,7.816416983691801,5,8.497194544909547,7.804251383528112,2,11.089311661066816,8.691569123761417,11
39,51,10.258863319576573,7.486800141725272,16,0.0,0.0,0,8.877335450597279,6.393962293988344,12,7.033800385832796,6.341534391994578,2,10.615644562550946,7.976906062262511,14,5.707110264748875,5.707110264748875,1,8.789913898727859,6.393540078702945,11,6.7266330027636645,6.7266330027636645,1,10.46788237884481,7.377436886687532,22,9.467640553541878,7.522194178585366,7,10.288783966353765,7.516705300741327,16,9.485519608704186,7.0883834836724215,11,10.320035463320444,7.324929346666672,20,9.568084743872936,7.4891325586990725,8,10.171005182244414,7.686519346163298,12,9.924971771699797,7.728138615717348,9
40,52,9.881633823167526,6.992130468230829,18,8.872674089432454,6.389308092158631,12,8.03947991910045,6.431331081933479,5,8.358822508778069,6.568233954168008,6,9.626921248163312,6.632440855339017,20,8.814974098545433,6.618936758548767,9,6.073812288456735,6.073812288456735,1,8.642532789389376,6.851655128513338,6,10.459315222221903,6.994468000267481,32,9.969634155017554,7.262238934913121,15,9.69898173460629,6.866749444034855,17,9.558717651988461,7.479770071060551,8,10.306761372636544,7.3629235289663315,19,8.131824785007195,6.7464121285733745,4,10.179893791043533,7.541329368007181,14,9.620306446631126,7.4236126666091495,9
41,53,10.21345690806685,7.574876219971202,14,10.159459635601548,7.5949746684426,13,7.783640596221253,7.0909098220799835,2,8.636634111282069,7.2508720583220185,4,9.94435754590442,7.546942134915059,11,9.937937287265354,7.299507749533565,14,7.291429117087644,6.598963058134233,2,9.108787413179778,7.499792158172951,5,10.39107525513494,7.558353075249987,17,10.417338595103807,7.645198412873838,16,0.0,0.0,0,8.936035096566041,7.1449332192601505,6,9.90186957765375,7.822778541289327,8,10.152987372447711,7.850752853684856,10,6.803505257608338,6.111467339502679,2,10.155581306693351,8.769403514559766,4
42,54,10.21833478806055,6.722994385788464,33,9.503084610020228,7.201170883281678,10,9.713194306086802,6.718610496840057,20,7.8636512654486515,6.255750041753367,5,9.895169721762624,6.851655128513338,21,7.726506681676951,6.628775968146747,3,9.825580063659602,7.118286292245503,15,10.211009016314167,7.646500721821517,13,10.680539205318292,7.545550597048377,23,9.707127921438246,7.309840945832079,11,9.906865175274179,6.863338869321735,21,9.024131268455035,7.638198244285779,4,10.905362532424512,7.770272144298886,23,9.495594499353297,7.298971199750337,9,9.490569741902778,6.783576836236893,15,9.134286918857423,7.055600406246119,8
